
//static double S       _dist_toang[  2001][  83]=
{
{   0.10,1,  89.94,  94.83,  99.66, 105.15, 109.75, 114.07, 119.47, 124.33, 128.27, 131.56, 134.36, 136.78, 138.90, 140.78, 142.46, 143.98, 145.82, 147.39, 148.81, 150.11, 151.30, 152.40, 153.41, 154.34, 155.21, 152.71, 154.01, 154.94, 156.15, 156.99, 157.77, 158.51, 159.19, 159.83, 160.44, 161.00, 161.55, 162.06, 162.55, 163.01, 159.75, 160.61, 161.14, 161.61, 162.29, 162.68, 163.22, 163.64, 163.95, 164.41, 164.78, 165.13, 165.45, 165.76, 166.07, 166.35, 166.62, 166.89, 167.15, 167.50, 167.74, 167.97, 168.06, 168.40, 168.61, 168.81, 169.00, 169.18, 169.36, 169.54, 169.70, 169.86, 170.02, 170.17, 170.31, 170.46, 170.59, 170.73, 170.86, 170.99, 171.11,},
{   0.11,1,  89.94,  94.58,  98.80, 103.82, 108.13, 112.08, 116.33, 121.37, 125.49, 128.91, 131.83, 134.36, 136.57, 138.53, 140.28, 141.87, 143.23, 144.89, 146.41, 147.79, 149.06, 150.22, 151.30, 152.30, 153.23, 150.54, 151.84, 152.85, 153.98, 154.90, 155.75, 156.54, 157.28, 157.98, 158.64, 159.25, 159.84, 160.40, 160.92, 161.42, 157.92, 158.80, 159.39, 159.90, 160.61, 161.06, 161.63, 162.08, 162.45, 162.94, 163.33, 163.72, 164.07, 164.41, 164.75, 165.06, 165.36, 165.64, 165.93, 166.27, 166.53, 166.79, 166.93, 167.27, 167.49, 167.71, 167.92, 168.12, 168.32, 168.51, 168.69, 168.87, 169.04, 169.21, 169.37, 169.52, 169.68, 169.82, 169.97, 170.11, 170.24,},
{   0.12,1,  89.93,  94.36,  98.19, 102.67, 106.69, 110.46, 114.07, 118.56, 122.83, 126.40, 129.43, 132.06, 134.35, 136.39, 138.21, 139.86, 140.73, 142.49, 144.08, 145.54, 146.88, 148.12, 149.26, 150.31, 151.30, 148.44, 149.73, 150.82, 151.85, 152.83, 153.75, 154.60, 155.40, 156.15, 156.86, 157.52, 158.15, 158.75, 159.32, 159.85, 156.12, 157.00, 157.66, 158.22, 158.95, 159.45, 160.04, 160.54, 160.96, 161.47, 161.90, 162.32, 162.70, 163.07, 163.43, 163.77, 164.10, 164.41, 164.71, 165.04, 165.33, 165.61, 165.80, 166.13, 166.38, 166.62, 166.85, 167.07, 167.28, 167.49, 167.69, 167.88, 168.07, 168.25, 168.43, 168.60, 168.76, 168.92, 169.08, 169.23, 169.38,},
{   0.13,1,  89.93,  94.15,  97.70, 101.63, 105.46, 109.05, 112.38, 115.95, 120.30, 124.00, 127.14, 129.86, 132.24, 134.34, 136.23, 137.94, 138.31, 140.15, 141.83, 143.37, 144.77, 146.07, 147.27, 148.39, 149.42, 146.41, 147.67, 148.83, 149.74, 150.79, 151.77, 152.69, 153.54, 154.35, 155.10, 155.82, 156.49, 157.12, 157.73, 158.30, 154.34, 155.22, 155.95, 156.56, 157.30, 157.87, 158.47, 159.02, 159.48, 160.02, 160.48, 160.93, 161.35, 161.75, 162.13, 162.50, 162.85, 163.19, 163.51, 163.82, 164.13, 164.43, 164.68, 165.00, 165.27, 165.53, 165.78, 166.02, 166.25, 166.47, 166.69, 166.90, 167.10, 167.30, 167.49, 167.67, 167.85, 168.02, 168.19, 168.35, 168.51,},
{   0.14,1,  89.93,  93.96,  97.26, 100.68, 104.41, 107.80, 110.96, 114.07, 117.87, 121.69, 124.94, 127.76, 130.21, 132.39, 134.34, 136.10, 135.97, 137.89, 139.65, 141.25, 142.73, 144.09, 145.35, 146.51, 147.60, 144.43, 145.65, 146.89, 147.66, 148.78, 149.82, 150.80, 151.71, 152.56, 153.37, 154.13, 154.84, 155.51, 156.15, 156.76, 152.59, 153.46, 154.26, 154.92, 155.65, 156.29, 156.91, 157.50, 158.02, 158.57, 159.07, 159.55, 160.00, 160.43, 160.84, 161.23, 161.61, 161.97, 162.32, 162.59, 162.94, 163.26, 163.58, 163.88, 164.17, 164.44, 164.71, 164.97, 165.22, 165.45, 165.69, 165.92, 166.13, 166.34, 166.55, 166.75, 166.94, 167.13, 167.31, 167.48, 167.65,},
{   0.15,1,  89.92,  93.77,  96.88,  99.80, 103.49, 106.65, 109.72, 112.59, 115.68, 119.48, 122.83, 125.74, 128.26, 130.51, 132.52, 134.33, 133.75, 135.70, 137.53, 139.20, 140.74, 142.16, 143.47, 144.69, 145.83, 142.50, 143.69, 144.99, 145.61, 146.79, 147.90, 148.93, 149.89, 150.80, 151.65, 152.45, 153.20, 153.92, 154.60, 155.24, 150.87, 151.71, 152.58, 153.29, 154.02, 154.73, 155.35, 155.99, 156.57, 157.14, 157.67, 158.17, 158.66, 159.12, 159.56, 159.98, 160.38, 160.77, 161.14, 161.37, 161.74, 162.09, 162.48, 162.75, 163.07, 163.36, 163.64, 163.93, 164.19, 164.44, 164.70, 164.94, 165.17, 165.39, 165.62, 165.83, 166.03, 166.23, 166.42, 166.61, 166.80,},
{   0.16,1,  89.92,  93.60,  96.53,  99.13, 102.65, 105.65, 108.60, 111.33, 114.07, 117.35, 120.80, 123.79, 126.39, 128.69, 130.76, 132.63, 131.82, 133.64, 135.47, 137.20, 138.80, 140.28, 141.64, 142.91, 144.10, 140.62, 141.76, 143.14, 143.63, 144.84, 145.99, 147.08, 148.09, 149.05, 149.95, 150.80, 151.59, 152.34, 153.05, 153.73, 149.16, 149.98, 150.92, 151.69, 152.40, 153.18, 153.81, 154.49, 155.14, 155.72, 156.28, 156.81, 157.33, 157.82, 158.29, 158.73, 159.16, 159.57, 159.96, 160.16, 160.55, 160.92, 161.38, 161.63, 161.97, 162.28, 162.58, 162.89, 163.16, 163.42, 163.71, 163.96, 164.21, 164.45, 164.69, 164.91, 165.13, 165.34, 165.55, 165.75, 165.94,},
{   0.17,1,  89.91,  93.44,  96.20,  98.63, 101.88, 104.78, 107.57, 110.22, 112.75, 115.48, 118.83, 121.90, 124.58, 126.94, 129.06, 130.98, 130.09, 131.82, 133.53, 135.26, 136.91, 138.44, 139.86, 141.18, 142.41, 138.79, 139.87, 141.32, 141.75, 142.98, 144.14, 145.25, 146.32, 147.32, 148.27, 149.17, 149.99, 150.78, 151.52, 152.24, 147.48, 148.26, 149.28, 150.09, 150.79, 151.65, 152.27, 153.00, 153.71, 154.30, 154.90, 155.46, 156.01, 156.53, 157.02, 157.50, 157.95, 158.38, 158.80, 158.97, 159.38, 159.76, 160.30, 160.51, 160.87, 161.20, 161.52, 161.85, 162.14, 162.41, 162.72, 162.99, 163.25, 163.50, 163.76, 163.99, 164.23, 164.45, 164.67, 164.88, 165.09,},
{   0.18,1,  89.91,  93.28,  95.90,  98.22, 101.17, 104.00, 106.62, 109.21, 111.62, 114.06, 116.93, 120.08, 122.82, 125.25, 127.42, 129.39, 128.51, 130.19, 131.82, 133.44, 135.07, 136.65, 138.12, 139.48, 140.76, 137.00, 138.02, 139.54, 139.96, 141.21, 142.39, 143.51, 144.58, 145.61, 146.60, 147.54, 148.41, 149.23, 150.01, 150.75, 145.82, 146.55, 147.65, 148.52, 149.19, 150.13, 150.74, 151.52, 152.30, 152.90, 153.53, 154.11, 154.70, 155.25, 155.76, 156.27, 156.74, 157.20, 157.64, 157.81, 158.23, 158.63, 159.23, 159.41, 159.79, 160.13, 160.47, 160.82, 161.12, 161.40, 161.73, 162.02, 162.30, 162.56, 162.83, 163.08, 163.33, 163.57, 163.80, 164.02, 164.24,},
{   0.19,1,  89.90,  93.13,  95.61,  97.86, 100.49, 103.29, 105.77, 108.28, 110.61, 112.88, 115.31, 118.32, 121.12, 123.61, 125.83, 127.84, 127.05, 128.69, 130.27, 131.83, 133.36, 134.90, 136.42, 137.83, 139.14, 135.25, 136.21, 137.79, 138.26, 139.53, 140.72, 141.85, 142.93, 143.96, 144.96, 145.94, 146.84, 147.69, 148.50, 149.28, 144.18, 144.86, 146.04, 146.95, 147.60, 148.62, 149.22, 150.05, 150.89, 151.50, 152.17, 152.77, 153.39, 153.97, 154.51, 155.05, 155.55, 156.03, 156.49, 156.66, 157.10, 157.51, 158.16, 158.33, 158.72, 159.08, 159.43, 159.79, 160.10, 160.40, 160.75, 161.05, 161.34, 161.62, 161.91, 162.17, 162.43, 162.68, 162.92, 163.16, 163.39,},
{   0.20,1,  89.90,  92.98,  95.33,  97.53,  99.85, 102.64, 105.03, 107.42, 109.69, 111.85, 114.05, 116.60, 119.47, 122.01, 124.29, 126.35, 125.70, 127.30, 128.85, 130.35, 131.83, 133.29, 134.75, 136.20, 137.56, 133.53, 134.43, 136.07, 136.62, 137.92, 139.13, 140.28, 141.36, 142.40, 143.40, 144.38, 145.28, 146.17, 147.01, 147.82, 142.55, 143.17, 144.44, 145.40, 146.05, 147.12, 147.72, 148.59, 149.50, 150.11, 150.81, 151.44, 152.10, 152.71, 153.27, 153.83, 154.36, 154.86, 155.34, 155.53, 155.99, 156.42, 157.10, 157.26, 157.67, 158.04, 158.41, 158.79, 159.11, 159.41, 159.78, 160.10, 160.39, 160.69, 160.99, 161.26, 161.54, 161.80, 162.05, 162.30, 162.54,},
{   0.21,1,  89.89,  92.84,  95.07,  97.23,  99.31, 102.02, 104.35, 106.60, 108.84, 110.93, 112.98, 115.19, 117.87, 120.46, 122.78, 124.89, 124.42, 126.00, 127.53, 129.00, 130.43, 131.83, 133.23, 134.62, 136.02, 131.86, 132.68, 134.39, 135.05, 136.37, 137.61, 138.77, 139.87, 140.92, 141.92, 142.90, 143.80, 144.68, 145.54, 146.37, 140.95, 141.50, 142.85, 143.87, 144.52, 145.63, 146.25, 147.15, 148.12, 148.73, 149.46, 150.11, 150.81, 151.45, 152.04, 152.63, 153.18, 153.71, 154.21, 154.42, 154.89, 155.34, 156.04, 156.21, 156.64, 157.02, 157.40, 157.79, 158.13, 158.44, 158.83, 159.15, 159.46, 159.76, 160.08, 160.36, 160.65, 160.93, 161.19, 161.45, 161.70,},
{   0.22,1,  89.89,  92.70,  94.82,  96.96,  98.89, 101.45, 103.73, 105.86, 108.04, 110.08, 112.04, 114.05, 116.32, 118.95, 121.32, 123.47, 123.21, 124.78, 126.28, 127.73, 129.13, 130.49, 131.84, 133.17, 134.51, 130.21, 130.96, 132.74, 133.53, 134.89, 136.15, 137.33, 138.45, 139.50, 140.52, 141.49, 142.39, 143.27, 144.11, 144.95, 139.36, 139.84, 141.27, 142.34, 143.01, 144.15, 144.81, 145.74, 146.75, 147.37, 148.13, 148.80, 149.53, 150.20, 150.81, 151.43, 152.01, 152.56, 153.08, 153.32, 153.81, 154.27, 154.99, 155.18, 155.62, 156.01, 156.40, 156.81, 157.16, 157.48, 157.88, 158.22, 158.54, 158.85, 159.18, 159.47, 159.77, 160.06, 160.33, 160.60, 160.86,},
{   0.23,1,  89.88,  92.57,  94.58,  96.70,  98.53, 100.90, 103.16, 105.21, 107.29, 109.29, 111.18, 113.07, 115.07, 117.47, 119.89, 122.08, 122.06, 123.62, 125.11, 126.54, 127.91, 129.25, 130.56, 131.84, 133.13, 128.60, 129.26, 131.11, 132.07, 133.45, 134.74, 135.94, 137.08, 138.15, 139.17, 140.15, 141.06, 141.93, 142.77, 143.60, 137.79, 138.20, 139.71, 140.83, 141.54, 142.68, 143.40, 144.36, 145.38, 146.04, 146.82, 147.50, 148.26, 148.96, 149.59, 150.24, 150.84, 151.41, 151.95, 152.24, 152.75, 153.23, 153.95, 154.16, 154.61, 155.02, 155.42, 155.85, 156.20, 156.54, 156.95, 157.30, 157.63, 157.95, 158.29, 158.60, 158.91, 159.20, 159.48, 159.76, 160.03,},
{   0.24,1,  89.88,  92.44,  94.32,  96.45,  98.22, 100.37, 102.62, 104.61, 106.58, 108.55, 110.40, 112.20, 114.03, 116.08, 118.50, 120.73, 120.95, 122.52, 124.00, 125.41, 126.77, 128.08, 129.36, 130.61, 131.85, 127.01, 127.61, 129.52, 130.65, 132.07, 133.38, 134.61, 135.76, 136.84, 137.88, 138.87, 139.78, 140.65, 141.50, 142.32, 136.22, 136.58, 138.16, 139.34, 140.08, 141.23, 142.02, 143.00, 144.03, 144.73, 145.53, 146.23, 147.01, 147.73, 148.38, 149.05, 149.68, 150.28, 150.84, 151.18, 151.70, 152.19, 152.92, 153.16, 153.62, 154.04, 154.46, 154.89, 155.26, 155.61, 156.03, 156.39, 156.73, 157.06, 157.41, 157.73, 158.05, 158.35, 158.64, 158.92, 159.20,},
{   0.25,1,  89.87,  92.32,  94.07,  96.22,  97.94,  99.87, 102.11, 104.06, 105.93, 107.86, 109.67, 111.40, 113.13, 114.96, 117.14, 119.41, 119.90, 121.46, 122.93, 124.34, 125.68, 126.98, 128.24, 129.46, 130.67, 125.41, 126.02, 127.98, 129.27, 130.72, 132.06, 133.31, 134.48, 135.59, 136.63, 137.63, 138.55, 139.44, 140.28, 141.10, 134.63, 134.98, 136.62, 137.85, 138.65, 139.82, 140.67, 141.68, 142.68, 143.45, 144.27, 144.99, 145.79, 146.52, 147.19, 147.88, 148.53, 149.14, 149.73, 150.14, 150.67, 151.18, 151.89, 152.16, 152.64, 153.08, 153.50, 153.95, 154.33, 154.69, 155.12, 155.49, 155.84, 156.19, 156.55, 156.87, 157.20, 157.51, 157.81, 158.10, 158.39,},
{   0.26,1,  89.87,  92.20,  93.81,  95.99,  97.67,  99.42, 101.62, 103.54, 105.35, 107.20, 108.98, 110.67, 112.32, 114.01, 115.88, 118.12, 118.88, 120.44, 121.91, 123.31, 124.65, 125.93, 127.17, 128.38, 129.56, 123.81, 124.49, 126.50, 127.93, 129.42, 130.79, 132.06, 133.25, 134.37, 135.43, 136.44, 137.38, 138.27, 139.12, 139.94, 133.02, 133.40, 135.09, 136.38, 137.25, 138.43, 139.34, 140.37, 141.37, 142.20, 143.04, 143.78, 144.60, 145.35, 146.03, 146.73, 147.39, 148.02, 148.62, 149.11, 149.65, 150.17, 150.86, 151.19, 151.67, 152.12, 152.56, 153.02, 153.41, 153.78, 154.23, 154.61, 154.97, 155.32, 155.69, 156.03, 156.36, 156.68, 156.99, 157.29, 157.59,},
{   0.27,1,  89.86,  92.08,  93.55,  95.78,  97.43,  99.05, 101.16, 103.06, 104.81, 106.57, 108.33, 109.98, 111.58, 113.18, 114.87, 116.85, 117.91, 119.47, 120.94, 122.33, 123.66, 124.94, 126.16, 127.36, 128.52, 122.19, 123.01, 125.05, 126.64, 128.15, 129.55, 130.85, 132.06, 133.20, 134.27, 135.29, 136.24, 137.14, 138.00, 138.83, 131.39, 131.84, 133.57, 134.94, 135.86, 137.07, 138.03, 139.09, 140.08, 140.96, 141.83, 142.59, 143.43, 144.19, 144.89, 145.61, 146.28, 146.93, 147.54, 148.09, 148.65, 149.18, 149.85, 150.22, 150.72, 151.18, 151.63, 152.10, 152.51, 152.89, 153.34, 153.73, 154.10, 154.47, 154.84, 155.19, 155.53, 155.86, 156.18, 156.49, 156.80,},
{   0.28,1,  89.86,  91.96,  93.28,  95.58,  97.20,  98.74, 100.72, 102.60, 104.31, 105.98, 107.71, 109.33, 110.89, 112.43, 113.99, 115.72, 116.96, 118.52, 119.99, 121.39, 122.71, 123.98, 125.20, 126.38, 127.53, 120.56, 121.57, 123.65, 125.37, 126.92, 128.35, 129.67, 130.91, 132.06, 133.15, 134.18, 135.15, 136.06, 136.93, 137.76, 129.73, 130.29, 132.06, 133.51, 134.49, 135.73, 136.75, 137.83, 138.82, 139.75, 140.64, 141.43, 142.28, 143.06, 143.78, 144.51, 145.20, 145.85, 146.47, 147.08, 147.66, 148.21, 148.83, 149.27, 149.77, 150.25, 150.72, 151.19, 151.61, 152.01, 152.46, 152.86, 153.25, 153.62, 154.01, 154.36, 154.72, 155.05, 155.38, 155.70, 156.01,},
{   0.29,1,  89.85,  91.85,  93.45,  95.38,  96.98,  98.46, 100.29, 102.16, 103.84, 105.45, 107.12, 108.72, 110.25, 111.73, 113.22, 114.78, 116.07, 117.61, 119.08, 120.48, 121.80, 123.06, 124.28, 125.44, 126.58, 118.91, 120.17, 122.28, 124.13, 125.72, 127.18, 128.53, 129.78, 130.96, 132.06, 133.10, 134.09, 135.01, 135.89, 136.73, 128.05, 128.76, 130.56, 132.09, 133.14, 134.41, 135.50, 136.60, 137.59, 138.56, 139.47, 140.29, 141.15, 141.94, 142.68, 143.43, 144.13, 144.80, 145.43, 146.09, 146.68, 147.24, 147.83, 148.33, 148.84, 149.33, 149.81, 150.29, 150.73, 151.14, 151.60, 152.01, 152.40, 152.79, 153.18, 153.54, 153.91, 154.25, 154.58, 154.91, 155.24,},
{   0.30,1,  89.85,  91.74,  93.60,  95.19,  96.78,  98.21,  99.88, 101.74, 103.40, 104.97, 106.55, 108.14, 109.64, 111.09, 112.51, 113.98, 115.27, 116.72, 118.20, 119.60, 120.92, 122.18, 123.39, 124.55, 125.67, 117.26, 118.81, 120.95, 122.93, 124.55, 126.04, 127.41, 128.69, 129.88, 131.00, 132.06, 133.06, 134.00, 134.89, 135.74, 126.33, 127.25, 129.06, 130.69, 131.81, 133.11, 134.26, 135.38, 136.39, 137.39, 138.32, 139.17, 140.05, 140.85, 141.61, 142.36, 143.08, 143.76, 144.41, 145.12, 145.72, 146.29, 146.85, 147.40, 147.92, 148.43, 148.92, 149.40, 149.85, 150.28, 150.74, 151.16, 151.57, 151.96, 152.36, 152.73, 153.10, 153.46, 153.80, 154.14, 154.47,},
{   0.31,1,  89.84,  91.63,  93.71,  95.00,  96.58,  97.97,  99.49, 101.34, 102.98, 104.51, 106.02, 107.58, 109.07, 110.49, 111.86, 113.25, 114.55, 115.90, 117.35, 118.74, 120.07, 121.32, 122.53, 123.69, 124.80, 115.59, 117.49, 119.66, 121.74, 123.41, 124.92, 126.33, 127.63, 128.84, 129.97, 131.04, 132.06, 133.02, 133.92, 134.78, 124.59, 125.75, 127.58, 129.31, 130.50, 131.84, 133.04, 134.18, 135.21, 136.23, 137.19, 138.07, 138.96, 139.78, 140.55, 141.32, 142.05, 142.75, 143.41, 144.15, 144.76, 145.35, 145.89, 146.48, 147.01, 147.53, 148.03, 148.52, 148.99, 149.43, 149.89, 150.32, 150.74, 151.14, 151.55, 151.93, 152.31, 152.68, 153.03, 153.37, 153.71,},
{   0.32,1,  89.84,  91.52,  93.80,  94.82,  96.39,  97.75,  99.16, 100.95, 102.58, 104.08, 105.54, 107.05, 108.52, 109.91, 111.26, 112.59, 113.89, 115.17, 116.52, 117.92, 119.24, 120.50, 121.70, 122.85, 123.96, 113.90, 116.20, 118.39, 120.58, 122.29, 123.84, 125.26, 126.59, 127.82, 128.97, 130.05, 131.09, 132.06, 132.98, 133.84, 122.80, 124.27, 126.10, 127.94, 129.21, 130.58, 131.84, 133.00, 134.05, 135.10, 136.08, 136.99, 137.89, 138.72, 139.52, 140.30, 141.03, 141.75, 142.42, 143.20, 143.82, 144.42, 144.95, 145.57, 146.12, 146.64, 147.16, 147.65, 148.13, 148.59, 149.06, 149.50, 149.92, 150.34, 150.75, 151.14, 151.53, 151.90, 152.26, 152.61, 152.96,},
